date,views
2025-07-01,298094
2025-07-02,129321
2025-07-03,118645
2025-07-04,99407
2025-07-05,309161
2025-07-06,70521
2025-07-07,94490
2025-07-08,107065
2025-07-09,120604
2025-07-10,110054
2025-07-11,116562
2025-07-12,71076
2025-07-13,65496
2025-07-14,106446
2025-07-15,112197
2025-07-16,113441
2025-07-17,118415
2025-07-18,110640
2025-07-19,65564
2025-07-20,63894
2025-07-21,104772
2025-07-22,117823
2025-07-23,112988
2025-07-24,140035
2025-07-25,118768
2025-07-26,72738
2025-07-27,73885
2025-07-28,108736
2025-07-29,120158
2025-07-30,119553
2025-07-31,117226
2025-08-01,107807
2025-08-02,62040
2025-08-03,62384
2025-08-04,95277
2025-08-05,109546
2025-08-06,196607
2025-08-07,120195
2025-08-08,116723
2025-08-09,97184
2025-08-10,92649
2025-08-11,124653
2025-08-12,127163
2025-08-13,129192
2025-08-14,128793
2025-08-15,121205
2025-08-16,80694
2025-08-17,76622
2025-08-18,115992
2025-08-19,130939
2025-08-20,136398
2025-08-21,127619
2025-08-22,122902
2025-08-23,92378
2025-08-24,104682
2025-08-25,141497
2025-08-26,141793
2025-08-27,159415
2025-08-28,149404
2025-08-29,139655
2025-08-30,91145
2025-08-31,86135
2025-09-01,93865
2025-09-02,114837
2025-09-03,126113
2025-09-04,138750
2025-09-05,140014
2025-09-06,81972
2025-09-07,79780
2025-09-08,119152
2025-09-09,169887
2025-09-10,144104
2025-09-11,158608
2025-09-12,269641
2025-09-13,200902
2025-09-14,196536
2025-09-15,197013
2025-09-16,191538
2025-09-17,195315
2025-09-18,220537
2025-09-19,216482
2025-09-20,141810
2025-09-21,162605
2025-09-22,203831
2025-09-23,204194
2025-09-24,203251
2025-09-25,205794
2025-09-26,200080
2025-09-27,126021
2025-09-28,138205
2025-09-29,194246
2025-09-30,211263
2025-10-01,201787
2025-10-02,202176
2025-10-03,195421
2025-10-04,136941
2025-10-05,145853
2025-10-06,200804
2025-10-07,245878
2025-10-08,258838
2025-10-09,241343
2025-10-10,246450
2025-10-11,201833
2025-10-12,301794
2025-10-13,241991
2025-10-14,243874
2025-10-15,227251
2025-10-16,244682
2025-10-17,246380
2025-10-18,145917
2025-10-19,160323
2025-10-20,395128
2025-10-21,435242
2025-10-22,354442
2025-10-23,356317
2025-10-24,336125
2025-10-25,236126
2025-10-26,321813
2025-10-27,395705
2025-10-28,392224
2025-10-29,490337
